C:\Users\orion\Documents\DAW-2º-Trimestre\Programación\Orientado a Objetos\Select Menu\bin\Debug\net8.0\Select Menu.exe
C:\Users\orion\Documents\DAW-2º-Trimestre\Programación\Orientado a Objetos\Select Menu\bin\Debug\net8.0\Select Menu.deps.json
C:\Users\orion\Documents\DAW-2º-Trimestre\Programación\Orientado a Objetos\Select Menu\bin\Debug\net8.0\Select Menu.runtimeconfig.json
C:\Users\orion\Documents\DAW-2º-Trimestre\Programación\Orientado a Objetos\Select Menu\bin\Debug\net8.0\Select Menu.dll
C:\Users\orion\Documents\DAW-2º-Trimestre\Programación\Orientado a Objetos\Select Menu\bin\Debug\net8.0\Select Menu.pdb
C:\Users\orion\Documents\DAW-2º-Trimestre\Programación\Orientado a Objetos\Select Menu\obj\Debug\net8.0\Select Menu.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\orion\Documents\DAW-2º-Trimestre\Programación\Orientado a Objetos\Select Menu\obj\Debug\net8.0\Select Menu.AssemblyInfoInputs.cache
C:\Users\orion\Documents\DAW-2º-Trimestre\Programación\Orientado a Objetos\Select Menu\obj\Debug\net8.0\Select Menu.AssemblyInfo.cs
C:\Users\orion\Documents\DAW-2º-Trimestre\Programación\Orientado a Objetos\Select Menu\obj\Debug\net8.0\Select Menu.csproj.CoreCompileInputs.cache
C:\Users\orion\Documents\DAW-2º-Trimestre\Programación\Orientado a Objetos\Select Menu\obj\Debug\net8.0\Select Menu.sourcelink.json
C:\Users\orion\Documents\DAW-2º-Trimestre\Programación\Orientado a Objetos\Select Menu\obj\Debug\net8.0\Select Menu.dll
C:\Users\orion\Documents\DAW-2º-Trimestre\Programación\Orientado a Objetos\Select Menu\obj\Debug\net8.0\refint\Select Menu.dll
C:\Users\orion\Documents\DAW-2º-Trimestre\Programación\Orientado a Objetos\Select Menu\obj\Debug\net8.0\Select Menu.pdb
C:\Users\orion\Documents\DAW-2º-Trimestre\Programación\Orientado a Objetos\Select Menu\obj\Debug\net8.0\Select Menu.genruntimeconfig.cache
C:\Users\orion\Documents\DAW-2º-Trimestre\Programación\Orientado a Objetos\Select Menu\obj\Debug\net8.0\ref\Select Menu.dll
C:\Users\Orion\Documents\César Manrique\Daw-2º-Trimestre\DAW-2--Trimestre\Programación\Orientado a Objetos\Select Menu\bin\Debug\net8.0\Select Menu.exe
C:\Users\Orion\Documents\César Manrique\Daw-2º-Trimestre\DAW-2--Trimestre\Programación\Orientado a Objetos\Select Menu\bin\Debug\net8.0\Select Menu.deps.json
C:\Users\Orion\Documents\César Manrique\Daw-2º-Trimestre\DAW-2--Trimestre\Programación\Orientado a Objetos\Select Menu\bin\Debug\net8.0\Select Menu.runtimeconfig.json
C:\Users\Orion\Documents\César Manrique\Daw-2º-Trimestre\DAW-2--Trimestre\Programación\Orientado a Objetos\Select Menu\bin\Debug\net8.0\Select Menu.dll
C:\Users\Orion\Documents\César Manrique\Daw-2º-Trimestre\DAW-2--Trimestre\Programación\Orientado a Objetos\Select Menu\bin\Debug\net8.0\Select Menu.pdb
C:\Users\Orion\Documents\César Manrique\Daw-2º-Trimestre\DAW-2--Trimestre\Programación\Orientado a Objetos\Select Menu\obj\Debug\net8.0\Select Menu.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Orion\Documents\César Manrique\Daw-2º-Trimestre\DAW-2--Trimestre\Programación\Orientado a Objetos\Select Menu\obj\Debug\net8.0\Select Menu.AssemblyInfoInputs.cache
C:\Users\Orion\Documents\César Manrique\Daw-2º-Trimestre\DAW-2--Trimestre\Programación\Orientado a Objetos\Select Menu\obj\Debug\net8.0\Select Menu.AssemblyInfo.cs
C:\Users\Orion\Documents\César Manrique\Daw-2º-Trimestre\DAW-2--Trimestre\Programación\Orientado a Objetos\Select Menu\obj\Debug\net8.0\Select Menu.csproj.CoreCompileInputs.cache
C:\Users\Orion\Documents\César Manrique\Daw-2º-Trimestre\DAW-2--Trimestre\Programación\Orientado a Objetos\Select Menu\obj\Debug\net8.0\Select Menu.sourcelink.json
C:\Users\Orion\Documents\César Manrique\Daw-2º-Trimestre\DAW-2--Trimestre\Programación\Orientado a Objetos\Select Menu\obj\Debug\net8.0\Select Menu.dll
C:\Users\Orion\Documents\César Manrique\Daw-2º-Trimestre\DAW-2--Trimestre\Programación\Orientado a Objetos\Select Menu\obj\Debug\net8.0\refint\Select Menu.dll
C:\Users\Orion\Documents\César Manrique\Daw-2º-Trimestre\DAW-2--Trimestre\Programación\Orientado a Objetos\Select Menu\obj\Debug\net8.0\Select Menu.pdb
C:\Users\Orion\Documents\César Manrique\Daw-2º-Trimestre\DAW-2--Trimestre\Programación\Orientado a Objetos\Select Menu\obj\Debug\net8.0\Select Menu.genruntimeconfig.cache
C:\Users\Orion\Documents\César Manrique\Daw-2º-Trimestre\DAW-2--Trimestre\Programación\Orientado a Objetos\Select Menu\obj\Debug\net8.0\ref\Select Menu.dll
